Course Work,Exam Mark,Total,Comment
40.0,60.0,100.0,Perfect Course  Work Score
34.0,60.0,94.0,Perfect Exam Mark Score
15.0,29.0,44.0,Borderline Failure
34.0,54.0,88.0,Normal
29.0,52.0,80.0,Normal
30.0,49.0,80.0,Normal
26.0,52.0,78.0,Normal
24.0,48.0,72.0,Normal
26.0,48.0,74.0,Normal
25.0,48.0,73.0,Normal
17.0,53.0,70.0,Normal
23.0,46.0,69.0,Normal
18.0,46.0,63.0,Normal
24.0,24.0,48.0,Normal
32.0,31.0,63.0,Normal
40.0,43.0,83.0,Perfect Course  Work Score
34.0,48.0,82.0,Normal
33.0,46.0,78.0,Normal
34.0,30.0,64.0,Normal
29.0,43.0,72.0,Normal
30.0,30.0,60.0,Normal
26.0,42.0,68.0,Normal
24.0,48.0,72.0,Normal
26.0,30.0,56.0,Normal
25.0,22.0,46.0,Normal
26.0,42.0,68.0,Normal
23.0,42.0,65.0,Normal
18.0,36.0,54.0,Normal
26.0,18.0,44.0,Borderline Failure
24.0,46.0,70.0,Normal
32.0,46.0,78.0,Normal
40.0,24.0,64.0,Perfect Course  Work Score
34.0,44.0,79.0,Normal
33.0,48.0,81.0,Normal
34.0,44.0,78.0,Normal
29.0,42.0,71.0,Normal
30.0,30.0,60.0,Normal
26.0,30.0,56.0,Normal
24.0,30.0,54.0,Normal
26.0,31.0,57.0,Normal
25.0,30.0,55.0,Normal
14.0,30.0,44.0,Borderline Failure
23.0,53.0,77.0,Normal
18.0,53.0,70.0,Normal
24.0,24.0,48.0,Normal
17.0,27.0,44.0,Borderline Failure
28.0,18.0,46.0,Normal
8.0,36.0,44.0,Disproportinate TCW TO TOTAL Exam Mark
34.0,28.0,62.0,Normal
33.0,27.0,60.0,Normal
21.0,26.0,47.0,Normal
29.0,26.0,55.0,Normal
26.0,27.0,53.0,Normal
26.0,23.0,49.0,Normal
32.0,26.0,58.0,Normal
21.0,28.0,49.0,Normal
21.0,23.0,44.0,Borderline Failure
16.0,28.0,44.0,Borderline Failure
24.0,26.0,50.0,Normal
18.0,28.0,46.0,Normal
31.0,53.0,84.0,Normal
40.0,19.0,59.0,Perfect Course  Work Score
40.0,18.0,58.0,Perfect Course  Work Score
13.0,17.0,30.0,Normal
18.0,29.0,47.0,Normal
40.0,29.0,69.0,Perfect Course  Work Score
40.0,28.0,68.0,Perfect Course  Work Score
18.0,47.0,65.0,Normal
14.0,47.0,61.0,Normal
35.0,9.0,44.0,Disproportinate TCW TO TOTAL Exam Mark
9.0,35.0,44.0,Disproportinate TCW TO TOTAL Exam Mark
40.0,26.0,66.0,Perfect Course  Work Score
19.0,26.0,45.0,Normal
36.0,8.0,44.0,Disproportinate TCW TO TOTAL Exam Mark
18.0,28.0,46.0,Normal
32.0,44.0,76.0,Normal
36.0,8.0,44.0,Disproportinate TCW TO TOTAL Exam Mark
28.0,16.0,44.0,Borderline Failure
18.0,26.0,44.0,Borderline Failure
29.0,35.0,64.0,Normal
30.0,35.0,65.0,Normal
30.0,34.0,64.0,Normal
34.0,24.0,58.0,Normal
31.0,18.0,49.0,Normal
32.0,20.0,52.0,Normal
21.0,23.0,44.0,Borderline Failure
16.0,28.0,44.0,Borderline Failure
31.0,13.0,44.0,Disproportinate TCW TO TOTAL Exam Mark
35.0,9.0,44.0,Disproportinate TCW TO TOTAL Exam Mark
22.0,39.0,61.0,Normal
23.0,42.0,65.0,Normal
23.0,44.0,67.0,Normal
26.0,29.0,55.0,Normal
24.0,38.0,61.0,Normal
21.0,47.0,68.0,Normal
0.0,44.0,44.0,Disproportinate TCW TO TOTAL Exam Mark
20.0,24.0,44.0,Borderline Failure
9.0,10.0,18.0,Normal
28.0,45.0,73.0,Normal
31.0,28.0,59.0,Normal
40.0,4.0,44.0,Disproportinate TCW TO TOTAL Exam Mark
